题号,题库名称,题型编码,题型名称,题干,选项A,选项B,选项C,选项D,选项E,正确答案
1,评茶员初赛理论题库,single_choice,单选题,一个企业、一个单位增强凝聚力和提高竞争力的力量源泉，来自于()。,职业规范,职业准测,职业道德,职业技能,,C
2,评茶员初赛理论题库,single_choice,单选题,在职业活动中，()的提高有利于人的思想道德水平的全面提高。,职业道德,学识水平,自身素养,家庭道德,,A
3,评茶员初赛理论题库,single_choice,单选题,属于评茶员职业道德规范的是()。,爱国守法，明礼诚信,热爱专业，忠于职守,"热爱本职,精业勤业","忠于职守,爱岗敬业",,D
4,评茶员初赛理论题库,single_choice,单选题,对茶类品质客观评定茶叶优劣，()，是评茶人员必须具备的职业道德。,忠于职守,实事求是,宽厚待人,遵纪守法,,B
5,评茶员初赛理论题库,single_choice,单选题,茶业不断发展，茶类不断创新，所以职业守则要求评茶员应()。,科学严谨，不断进取,注重调查，实事求是,了解市场，深入群众,爱岗敬业，遵纪守法,,A
6,评茶员初赛理论题库,single_choice,单选题,"爱岗敬业，(),是指评茶人员要有强烈的职业荣誉感和工作责任心。",实事求是,忠于职守,讲究公德,吃苦耐劳,,B
7,评茶员初赛理论题库,single_choice,单选题,集体主义是从业者正确处理国家集体个人关系的根本准则，因此职业守则要求评茶员应()。,"热爱本职,精业勤业",严守规范，自尊自爱,团结共事，宽厚待人,精通业务，一丝不苟,,C
8,评茶员初赛理论题库,single_choice,单选题,我国茶类丰富，等级各异，评茶员要做到()，不以个人爱好确定茶叶的品质。,"忠于职守,爱岗敬业",团结共事，宽厚待人,科学严谨，讲究公德,注重调查，实事求是,,D
9,评茶员初赛理论题库,single_choice,单选题,有下列()情况，不适合当评茶员。,口才较差,身体肥胖,色盲,爱好甜食,,C
10,评茶员初赛理论题库,single_choice,单选题,"增强职业道德，可以(),增强企业内部凝聚力。",协调员工之间的关系,增加员工福利,为员工创造发展空间,调节企业与社会的关系,,A
11,评茶员初赛理论题库,single_choice,单选题,职业道德是指()对道德的要求，是从事这一行业的行为标准和要求。,职业认知,职业特点,职业习惯,职业本质,,B
12,评茶员初赛理论题库,single_choice,单选题,评茶员需具备()和()等基本条件，才能克服感官感受带来的主观性影响。,职业道德、职业特点,职业道德、职业素养,职业道德、身体素质,职业素养、职业规范,,C
13,评茶员初赛理论题库,single_choice,单选题,在进行审评前()小时开始，要求评茶人员不得饮酒、吸烟和食用刺激性食物。,1,2,3,4,,A
14,评茶员初赛理论题库,single_choice,单选题,位于中国南部地区，属茶树生态（ ）。,次适宜区,适宜区,最古老茶区,最适宜区,,D
15,评茶员初赛理论题库,single_choice,单选题,（ ）在我国为产量最多、分布最广的一种茶。,蒸青绿茶,炒青绿茶,烘青绿茶,晒青绿茶,,B
16,评茶员初赛理论题库,single_choice,单选题,（ ）茶品质特点：外形条索粗壮肥硕，白毫显露，色泽深绿油润，香味浓醇，富有收敛性，耐冲泡，汤色黄绿明亮，叶底肥厚。,蒸青,长炒青,烘青,滇青,,D
17,评茶员初赛理论题库,single_choice,单选题,必须注意审评室的隔音密封性，并将外源声音音量控制在（ ）以下。,60 分贝,65 分贝,70 分贝,75 分贝,,A
18,评茶员初赛理论题库,single_choice,单选题,茶叶感官审评的工作室，房屋采取（ ），室内墙壁和天花板为白色，水磨石地面或铺地板、瓷砖。,东西朝向,南北朝向,东南朝向,西南朝向,,B
19,评茶员初赛理论题库,single_choice,单选题,精制茶审评杯为特制白色圆柱形瓷杯，杯盖有小孔，在杯柄对面杯口上有齿形或弧形缺口，容量为（ ）毫升。,110,150,200,310,,B
20,评茶员初赛理论题库,single_choice,单选题,精制茶审评碗为白色瓷碗，碗口稍大于碗底，容量一般为（ ）毫升。,110,150,200,300,,C
21,评茶员初赛理论题库,single_choice,单选题,常用感量为( )的托盘天平或电子天平。,0.01 克,0.1 克,1 克,0.001 克,,B
22,评茶员初赛理论题库,single_choice,单选题,取样件数按下列规定执行：1～5 件，取样( )。,1 件,2 件,3 件,4 件,,A
23,评茶员初赛理论题库,single_choice,单选题,大包装茶在产品包装过程中取样时，应在茶叶定量装件时，每装若干件后（按取样数量规定），用取样工具取出样品约（ ）。,100 克,250 克,500 克,1000 克,,B
24,评茶员初赛理论题库,single_choice,单选题,最适合评茶要求的茶汤温度是( )。,20℃～25℃,25℃～35℃,45℃～55℃,55℃～75℃,,C
25,评茶员初赛理论题库,single_choice,单选题,国家标准的标准代号是：（ ）。,GB，GB／T,"xx,xx/T",DBxx/xxx—xxxx,"Q/xxx,xxx-xxxx",,A
26,评茶员初赛理论题库,single_choice,单选题,地方标准的标准代号是：（ ）。,GB，GB／T,"xx,xx/T",DBxx/xxx—xxxx,"Q/xxx,xxx-xxxx",,C
27,评茶员初赛理论题库,single_choice,单选题,茶叶标准样品有效期为( )。,1～4 年,1～5 年,1～3 年,4 年,,C
28,评茶员初赛理论题库,single_choice,单选题,包装物或包装容器最大表面面积大于（ ）平方厘米时，强制标示内容的文字、符号、数字的高度不得小于 1.8 毫米。,35,45,50,25,,A
29,评茶员初赛理论题库,single_choice,单选题,( )主要作为茶叶的外包装，是较普遍的包装材料，具有较好的化学稳定性和综合防护性能，加工性能也好，深受生产企业的欢迎。,纸包装材料,金属包装材料,复合薄膜,玻璃包装材料和陶瓷包装材料,,B
30,评茶员初赛理论题库,single_choice,单选题,金属材料中的（ ）由于价格昂贵，主要用于陈列茶叶的包装。,锡质材料,铁质材料,铜质材料,铝质材料,,A
31,评茶员初赛理论题库,single_choice,单选题,当产品包装物或包装容器的最大表面面积小于（ ）时，可以只标示产品名称、净含量、制造者（或经销商）的名称和地址。,1 平方厘米,5 平方厘米,10 平方厘米,15 平方厘米,,C
32,评茶员初赛理论题库,single_choice,单选题,非强制性项目标示的是（ )。,饮用方法,产品名称,净含量及固形物重量,制造者、经销者的名称和地址,,A
33,评茶员初赛理论题库,single_choice,单选题,非强制性项目标示的是（ )。,产品名称,净含量,制造者,批号,,D
34,评茶员初赛理论题库,single_choice,单选题,（ ）是以成熟的新梢为原料加工的。,红毛茶,白毛茶,青毛茶,黑毛茶,,D
35,评茶员初赛理论题库,single_choice,单选题,（ ）有长条形、圆形、扁形、卷曲形等不同形状，这些都是在杀青以后用各种不同造型手法制成。,蒸青类绿茶,炒青类绿茶,烘青类绿茶,晒青类绿茶,,B
36,评茶员初赛理论题库,single_choice,单选题,中国地区中，茶树生态最适宜区是（ ）。,江南茶区,华中茶区,西南茶区,华南茶区,,D
37,评茶员初赛理论题库,single_choice,单选题,（ ）是红茶历史上最早出现的一个茶类。,小种红茶,工夫红茶,红碎茶,大叶种红茶,,A
38,评茶员初赛理论题库,single_choice,单选题,（ ）原料细嫩，制工精细，外形条索细嫩紧直、匀齐，色泽乌润，香气馥郁，滋味醇和而甘浓，汤色叶底红艳而明亮，具有形、质兼优的品质特征。,小种红茶,工夫红茶,红碎茶,大叶种红茶,,B
39,评茶员初赛理论题库,single_choice,单选题,( )的品质要求是：叶色乌润（红而不枯），汤色红亮，滋味浓、强、鲜。,小种红茶,工夫红茶,红碎茶,大叶种红茶,,C
40,评茶员初赛理论题库,single_choice,单选题,毛茶开汤有时以( )、200 毫升容量审评杯冲泡 5 分钟的方式操作。,2 克茶,3 克茶,4 克茶,5 克茶,,C
41,评茶员初赛理论题库,single_choice,单选题,审评环境温度一般以（ ）为宜。,5℃～15℃,20℃～27℃,0℃～15℃,25℃～30℃,,B
42,评茶员初赛理论题库,single_choice,单选题,取有代表性的茶样（ ）放入样盘中，评其外形。,50～100 克,100～150 克,150～200 克,200～250 克,,C
43,评茶员初赛理论题库,single_choice,单选题,中国已制定的茶叶标准有()、检验方法标准以及与茶行业有关的茶机标准、茶园中农药安全使用标准等。,茶叶产品标准,茶叶取样标准,茶叶加工标准,茶叶生产标准,,A
44,评茶员初赛理论题库,single_choice,单选题,作为商品包装最好的载体，()是宣传商品的亮点，能促进商品的竞争力。,礼盒,商标,配料表,内容物,,B
45,评茶员初赛理论题库,single_choice,单选题,在确定企业标准样时，同级茶叶，企业品质水平要()于行业标准或国家标准。,低,等同,高,略高,,C
46,评茶员初赛理论题库,single_choice,单选题,在茶叶贮存过程中，()能和可溶性糖反应，使茶汤变浑，()下降。,茶多酚，浓度,香气物质，鲜爽度,维生素，甜度,氨基酸，鲜爽度,,D
47,评茶员初赛理论题库,single_choice,单选题,"茶叶标准建立了以()为主体,地方标准和企业标准为补充的标准体系。",国家标准，国际标准,国际标准，行业标准,国家标准，行业标准,国家标准，实物标准,,C
48,评茶员初赛理论题库,single_choice,单选题,区别鲜叶原料老嫩和茶叶品质好坏的重要标志之一，是看茶叶中()的含量高低。,水溶性灰分,水分,蛋白质,叶绿素,,A
49,评茶员初赛理论题库,single_choice,单选题,下列不在包装设计应考虑的因素的是()。,商标最好体现在包装上,根据消费者群体爱好设计,追求华丽包装的行为,灵活运用小包装,,C
50,评茶员初赛理论题库,single_choice,单选题,茶叶包装标志应使用规范的汉字，同时可使用拼音或少数民族文字以及外文，但必须与汉字对应，并()。,与相应汉字一样大,不得大于相应汉字,可大于相应汉字,没有明确规定,,B
51,评茶员初赛理论题库,single_choice,单选题,在选择茶叶的包装过程中，应把原材料的()放在首位。,美观性,功能性,可塑性,安全性,,D
52,评茶员初赛理论题库,single_choice,单选题,茶叶包装效果的好坏，最终是由包装()设计来体现的。,内容,色彩,材质,形态,,B
53,评茶员初赛理论题库,single_choice,单选题,在自然条件下，()是一种极易氧化的物质，在储存过程中，()比其他茶类更容易氧化。,茶多酚，绿茶,维生素，绿茶,脂类，红茶,氨基酸，白茶,,A
54,评茶员初赛理论题库,single_choice,单选题,精品名优绿茶中，以()贮存，效果最好。,灰缸贮藏法,抽气充氮,脱氧保鲜法,常温,,C
55,评茶员初赛理论题库,single_choice,单选题,当含水率超过()时，茶叶内部化学反应会加速，茶叶很快会发生变质或霉变。,4%,6%,7%,12%,,D
56,评茶员初赛理论题库,single_choice,单选题,由于速溶茶需审评茶样的溶解状态，需使用（ ）器皿进行冲泡，器皿容积一般不少于200 毫升。,白色,黑色,黄色,透明玻璃,,D
57,评茶员初赛理论题库,single_choice,单选题,茶叶审评盘有正方形和长方形两种，用无气味的木板制成，上涂白漆并编号，盘的一角为一倾斜形缺口，正方形审评盘的规格长宽高一般分别为（ ）。,220 毫米，220 毫米，30 毫米,110 毫米，110 毫米，30 毫米,220 毫米，220 毫米，40 毫米,110 毫米，110 毫米，40 毫米,,A
58,评茶员初赛理论题库,single_choice,单选题,若审评室自然采光不足，可以灯光弥补，除（ ）外，其他色调的灯具都不适合于审评室使用。,黄色日光灯,白色日光灯,白炽灯,乳白色灯,,B
59,评茶员初赛理论题库,single_choice,单选题,专供茶叶感官审评的工作室，由（ ）面自然采光，无太阳直射，室内光线应明快柔和。,东,西,南,北,,D
60,评茶员初赛理论题库,single_choice,单选题,茶叶感官审评需要的设备主要涉及审评的环境和（ ）。,专业技术,专业人才,器具,专业茶样,,C
61,评茶员初赛理论题库,single_choice,单选题,叶底盘为木质方形小盘，其规格中，长和宽分别为（ ）。,100*100 毫米,120*120 毫米,150*150 毫米,200*200 毫米,,A
62,评茶员初赛理论题库,single_choice,单选题,审评表是用于审评记录的表格。表内分为（ ）个栏目，可设置计分栏。,8,7,6,5,,D
63,评茶员初赛理论题库,single_choice,单选题,碗橱用于盛放审评杯、碗、汤碗、汤匙、网匙等。橱的高度上开设（ ）格，设置 5 只抽屉。,4,5,6,7,,B
64,评茶员初赛理论题库,single_choice,单选题,茶叶贮存桶用于放置有保存价值的茶叶。要求密封性好，桶内常放（ ）干燥剂。,活性炭,干燥剂,生石灰,熟石灰,,C
65,评茶员初赛理论题库,single_choice,单选题,干评台台面漆成无反射光的黑色，靠（ ）安放。,东窗口,南窗口,西窗口,北窗口,,D
66,评茶员初赛理论题库,single_choice,单选题,干评台的高度为 850-900 毫米，宽度一般为（ ）毫米，长度视需要而定。,600,700,800,900,,A
67,评茶员初赛理论题库,single_choice,单选题,样茶称常用感量为（ ）克的托盘或电子天平。,0.1,0.01,0.5,0.05,,A
68,评茶员初赛理论题库,single_choice,单选题,在某些（ ）的审评中，由于茶样数量较大，因为审评杯（碗）的容积也较大，比如评茶杯为 310 毫升，评茶碗为 380 毫升。,毛茶,精制茶,再制茶,紧压茶,,D
69,评茶员初赛理论题库,single_choice,单选题,专供茶叶感官审评的工作室，（ ）采光墙的开窗面积应不少于 35%。,正东,正西,正南,正北,,D
70,评茶员初赛理论题库,single_choice,单选题,专供茶叶感官审评的工作室，一般应置于（ ）层楼以上。,一,二,三,四,,B
71,评茶员初赛理论题库,single_choice,单选题,审评环境温度一般以（ ）为宜。,12-18℃,15-18℃,20-27℃,28-32℃,,C
72,评茶员初赛理论题库,single_choice,单选题,天平使用的环境应清洁，无明显（ ）流动和振动，并在常温下工作。,空气,水汽,香气,电磁,,A
73,评茶员初赛理论题库,single_choice,单选题,茶样盘还要备几只大规格的供拼配茶样和分样使用，长宽高的规格分别（ ）。,220 毫米，220 毫米，40 毫米,220 毫米，220 毫米，50 毫米,350 毫米，350 毫米，50 毫米,300 毫米，300 毫米，50 毫米,,C
74,评茶员初赛理论题库,single_choice,单选题,专供茶叶感官审评的工作室，正北采光的开窗面积应不少于（ ）。,0.2,0.35,0.5,0.65,,B
75,评茶员初赛理论题库,single_choice,单选题,审评环境必须保持安静，要注意审评室的隔音密封性，并将外源声音音量控制在（ ）以下。,100 分贝,80 分贝,60 分贝,40 分贝,,C
76,评茶员初赛理论题库,single_choice,单选题,在计划经济年代，毛茶收购标准样的制定，品质水平的审定或调整，由中央和地方两级管理，地方管理由（ ）负责。,省供销合作社，省外贸局,省外贸局,中华全国供销合作社,茶叶行业协会,,A
77,评茶员初赛理论题库,single_choice,单选题,在计划经济年代，毛茶收购标准样的制定，品质水平的审定或调整，由中央和地方两级管理，中央管理由（ ）负责。,省供销合作社,省外贸局,中华全国供销合作社,茶叶行业协会,,C
78,评茶员初赛理论题库,single_choice,单选题,（ ）标准样主要有外销茶、内销茶、边销茶和各类茶的加工验收标准样。,毛茶,精制茶,明前茶,谷雨茶,,B
79,评茶员初赛理论题库,single_choice,单选题,产品质量和服务质量是企业（ ）和竞争力的关键因素。,号召力,生命力,潜力,生产力,,B
80,评茶员初赛理论题库,single_choice,单选题,标准是以科学、技术和经验的综合成果为基础，以促进最佳的共同（ ）为目的。,效益,经济效益,利润,生产力,,D
81,评茶员初赛理论题库,single_choice,单选题,在确定茶叶的企业标准样时，同级茶叶，企业品质水平要（ ）行业标准或国家标准。,等同于,低于,高于,不一定,,C
82,评茶员初赛理论题库,single_choice,单选题,茶叶标准样是具有足够均匀性，能代表茶样产品的品质特征和水平，经过技术鉴定并附有感官品质和理化数据说明的茶叶（ ）。,照片,实物样品,品质数据,质量,,B
83,评茶员初赛理论题库,single_choice,单选题,全国性的（ ）收购标准样基本上无部门制定。,茶叶,茶青,毛茶,花茶,,C
84,评茶员初赛理论题库,single_choice,单选题,设置茶叶标准样是十分必要的，它是为了使茶叶（ ）结果具有客观性和普遍性。,检验,感官审评,饮用价值,品质,,B
85,评茶员初赛理论题库,single_choice,单选题,适制乌龙茶的品种有很多，比如铁观音、本山、奇兰和（ ）。,云抗 10 号,福云 6 号,台茶 12 号,龙井 43 号,,C
86,评茶员初赛理论题库,single_choice,单选题,乌龙茶的制作过程中，（ ）是诱导，它激发了乌龙茶香气前导物或香气物质的产生。,晒青,做青,摇青,杀青,,A
87,评茶员初赛理论题库,single_choice,单选题,乌龙茶的晒青是利用光、热、风等自然条件综合效应来进行的，在当地一般选择（ ）以后，弱光为宜。,下午 1 时,下午 3 时,下午 5 时,下午 7 时,,B
88,评茶员初赛理论题库,single_choice,单选题,乌龙茶制作过程中，（ ）是利用高温破坏酶的活性，固定做青形成的品质。,杀青,摇青,炒青,晒青,,C
89,评茶员初赛理论题库,single_choice,单选题,制作乌龙茶对鲜叶原料的采摘两叶一芽，大都为( )，芽叶已成熟。,对口叶,对生叶,互生叶,柱口叶,,A
90,评茶员初赛理论题库,single_choice,单选题,加工乌龙茶的鲜叶要有一定的( )，制成的茶叶，色泽深且油润，汤色明亮，叶底浅而软亮。,水分,规格,成熟度,嫩度,,C
91,评茶员初赛理论题库,single_choice,单选题,武夷岩茶分布在( )茶区。,江北茶区,江南茶区,西南茶区,华南茶区,,B
92,评茶员初赛理论题库,single_choice,单选题,大红袍属于武夷岩茶中的（ ）。,奇种,单枞,名丛,名种,,C
93,评茶员初赛理论题库,single_choice,单选题,武夷岩茶鲜叶的采摘要求，以（ ） 为最适宜。,大开面,中开面,小开面,不开面,,B
94,评茶员初赛理论题库,single_choice,单选题,以菜茶或其他品种采制的称为（ ）。,大红袍,武夷奇种,白鸡冠,武夷肉桂,,B
95,评茶员初赛理论题库,single_choice,单选题,（ ）是 20 世纪 80 年代选育推广的品种，以香气新锐浓长似桂皮香而突出。,武夷奇种,武夷水仙,武夷肉桂,铁罗汉,,C
96,评茶员初赛理论题库,single_choice,单选题,（ ）采用水仙品种加工而成。外形条索紧结沉重，色泽油润，俗称“鳝皮黄”。,大红袍,铁罗汉,闽北水仙,奇兰,,C
97,评茶员初赛理论题库,single_choice,单选题,（ ）主产区是福建永春具有“汤黄亮、香气足、泡水长”的特点。,奇兰,闽南水仙,永春佛手,黄金桂,,B
98,评茶员初赛理论题库,single_choice,单选题,（ ）也称永春香橼，别名香橼、雪梨。,奇兰,毛蟹,永春佛手,桃仁,,C
99,评茶员初赛理论题库,single_choice,单选题,（ ）外形条索细紧结，色乌润带青。内质香气清高持久，有特殊的花香味；滋味鲜醇爽滑，有独特山韵。,岭头单丛,凤凰单丛,石古坪乌龙,凤凰水仙,,C
100,评茶员初赛理论题库,single_choice,单选题,（ ）选用台茶 12 号制作。外形紧结呈半球形状或球状，色泽翠绿；内质香气具有特殊的品种香，其中以表现牛奶糖香者为上品。,翠玉,白毫乌龙茶,金萱,冻顶乌龙茶,,C
101,评茶员初赛理论题库,single_choice,单选题,决定红茶色香味特色的关键工序是（ ）。,萎凋,做青,发酵,渥堆,,C
102,评茶员初赛理论题库,single_choice,单选题,红茶干燥过程中，（ ）占主导。,除湿作用,热化学作用,通气供氧作用,物理作用,,B
103,评茶员初赛理论题库,single_choice,单选题,下列（ ）描述红茶干茶色泽的术语表明品质不好。,褐黑,乌润,枯红,栗褐,,C
104,评茶员初赛理论题库,single_choice,单选题,制作红茶希望能得到较高比例的（ ）。,茶黄素和茶褐素,茶黄素和茶红素,茶红素和茶褐素,茶褐素,,B
105,评茶员初赛理论题库,single_choice,单选题,自动烘干机烘制红条茶毛火温度以进风口（ ）历时 10-15 分钟，含水量 20%-25%为宜。,120℃-130℃,100℃-110℃,130℃-140℃,110℃-120℃,,D
106,评茶员初赛理论题库,single_choice,单选题,云南夏茶生产期属于湿季，雨多湿重，鲜叶含水量高，萎凋程度应掌握（ ）。,宁轻勿重,宁老勿轻,轻,重,,B
107,评茶员初赛理论题库,single_choice,单选题,红茶雨水叶萎凋槽萎凋时应先吹（ ）风，吹干表面水后再加温送风，以免闷热损害鲜叶。,温,热,冷,寒,,C
108,评茶员初赛理论题库,single_choice,单选题,红茶发酵时气温过低，叶温较低，发酵时间延长，内质转化不能全面发展，应（ ）以利保温，必要时加温措施。,加厚发酵叶层,薄摊发酵叶层,压紧发酵叶层,堆高压实发酵叶,,A
109,评茶员初赛理论题库,single_choice,单选题,红茶初制的第一道工序，也是形成红茶品质的基础工序是（ ）。,萎凋,揉捻,发酵,干燥,,A
110,评茶员初赛理论题库,single_choice,单选题,（ ）是工夫红茶和红碎茶制造优美外形和形成内质的重要工序。,萎凋,揉捻,发酵,干燥,,B
111,评茶员初赛理论题库,single_choice,单选题,红茶中以印度的大吉岭红茶、斯里兰卡的乌巴茶和中国的（ ）红茶并列为世界三大高香红茶。,祁红,滇红,九曲红梅,宁红,,A
112,评茶员初赛理论题库,single_choice,单选题,红茶发酵适度，（ ）消失，发出一种新鲜清新的花果香。,苦涩味,水分,青草气,绿色,,C
113,评茶员初赛理论题库,single_choice,单选题,彻底改变传统红碎茶的揉切方法是（ ）。,CTC 红碎茶,LTP 红碎茶,转子机红碎茶,粉碎机,,A
114,评茶员初赛理论题库,single_choice,单选题,工夫红茶在保质期后，不但汤色变深，而且失去了（ ）。,滋味的鲜爽度,滋味的浓度,滋味的厚度,滋味的强度,,A
